aiofiles==24.1.0 ; python_version >= "3.12" and python_version < "4.0"
langchain==0.3.27 ; python_version >= "3.12" and python_version < "4.0"
langgraph-checkpoint==2.1.1 ; python_version >= "3.12" and python_version < "4.0"
langgraph-prebuilt==0.6.4 ; python_version >= "3.12" and python_version < "4.0"
langgraph-sdk==0.2.6 ; python_version >= "3.12" and python_version < "4.0"
langgraph==0.6.7 ; python_version >= "3.12" and python_version < "4.0"
langsmith==0.4.26 ; python_version >= "3.12" and python_version < "4.0"
mcp==1.13.1 ; python_version >= "3.12" and python_version < "4.0"
multidict==6.6.4 ; python_version >= "3.12" and python_version < "4.0"
nest-asyncio==1.6.0 ; python_version >= "3.12" and python_version < "4.0"
oauthlib==3.3.1 ; python_version >= "3.12" and python_version < "4.0"
ollama==0.5.3 ; python_version >= "3.12" and python_version < "4.0"
openai==1.106.1 ; python_version >= "3.12" and python_version < "4.0"
orjson==3.11.3 ; python_version >= "3.12" and python_version < "4.0"
ormsgpack==1.10.0 ; python_version >= "3.12" and python_version < "4.0"
packaging==25.0 ; python_version >= "3.12" and python_version < "4.0"
pillow==11.3.0 ; python_version >= "3.12" and python_version < "4.0"
playwright==1.55.0 ; python_version >= "3.12" and python_version < "4.0"
portalocker==2.10.1 ; python_version >= "3.12" and python_version < "4.0"
posthog==6.7.4 ; python_version >= "3.12" and python_version < "4.0"
propcache==0.3.2 ; python_version >= "3.12" and python_version < "4.0"
proto-plus==1.26.1 ; python_version >= "3.12" and python_version < "4.0"
protobuf==6.32.0 ; python_version >= "3.12" and python_version < "4.0"
psutil==7.0.0 ; python_version >= "3.12" and python_version < "4.0"
pyasn1-modules==0.4.2 ; python_version >= "3.12" and python_version < "4.0"
pyasn1==0.6.1 ; python_version >= "3.12" and python_version < "4.0"
pycparser==2.22 ; python_version >= "3.12" and python_version < "4.0" and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pydantic-core==2.33.2 ; python_version >= "3.12" and python_version < "4.0"
pydantic-settings==2.10.1 ; python_version >= "3.12" and python_version < "4.0"
pydantic==2.11.7 ; python_version >= "3.12" and python_version < "4.0"
pyee==13.0.0 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-core==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "darwin")
pyobjc-framework-accessibility==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-adservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-applescriptobjc==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-apptrackingtransparency==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-automator==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-avfoundation==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-cfnetwork==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-cinematic==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==11.1 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "darwin" or platform_system == "darwin")
pyobjc-framework-collaboration==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-coreaudiokit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-corebluetooth==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-corehaptics==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-coreml==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-corespotlight==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-corewlan==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-discrecordingui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-diskarbitration==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-dvdplayback==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-eventkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-executionpolicy==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-fskit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "24.4"
pyobjc-framework-gamecenter==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-instantmessage==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-iobluetoothui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-iosurface==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-launchservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-libdispatch==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-metal==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-oslog==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-phase==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-photos==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-pubsub==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_release >= "9.0" and platform_release < "18.0" and platform_system == "darwin"
pyobjc-framework-pushkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-quicklookthumbnailing==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-screentime==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-security==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-securityfoundation==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-securityinterface==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-securityui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "24.4"
pyobjc-framework-sensitivecontentanalysis==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-systemconfiguration==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc-framework-systemextensions==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyobjc==11.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "darwin"
pyotp==2.9.0 ; python_version >= "3.12" and python_version < "4.0"
pyparsing==3.2.3 ; python_version >= "3.12" and python_version < "4.0"
pypdf==6.0.0 ; python_version >= "3.12" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4.0"
python-dotenv==1.1.1 ; python_version >= "3.12" and python_version < "4.0"
python-multipart==0.0.20 ; python_version >= "3.12" and python_version < "4.0"
pywin32==311 ; python_version >= "3.12" and python_version < "4.0" and (platform_system == "Windows" or sys_platform == "win32")
pyyaml==6.0.2 ; python_version >= "3.12" and python_version < "4.0"
referencing==0.36.2 ; python_version >= "3.12" and python_version < "4.0"
regex==2025.9.1 ; python_version >= "3.12" and python_version < "4.0"
reportlab==4.4.3 ; python_version >= "3.12" and python_version < "4.0"
requests-oauthlib==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
requests-toolbelt==1.0.0 ; python_version >= "3.12" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.12" and python_version < "4.0"
rpds-py==0.27.1 ; python_version >= "3.12" and python_version < "4.0"
rsa==4.9.1 ; python_version >= "3.12" and python_version < "4.0"
screeninfo==0.8.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system != "darwin"
six==1.17.0 ; python_version >= "3.12" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
sqlalchemy==2.0.43 ; python_version >= "3.12" and python_version < "4.0"
sse-starlette==3.0.2 ; python_version >= "3.12" and python_version < "4.0"
starlette==0.47.3 ; python_version >= "3.12" and python_version < "4.0"
tenacity==9.1.2 ; python_version >= "3.12" and python_version < "4.0"
tiktoken==0.11.0 ; python_version >= "3.12" and python_version < "4.0"
tqdm==4.67.1 ; python_version >= "3.12" and python_version < "4.0"
typing-extensions==4.15.0 ; python_version >= "3.12" and python_version < "4.0"
typing-inspection==0.4.1 ; python_version >= "3.12" and python_version < "4.0"
uritemplate==4.2.0 ; python_version >= "3.12" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.12" and python_version < "4.0"
